INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
 -12326738.23884239  -7483594.97282612  -7278134.50605386
  -9703867.53341476 -15217155.99590113 -49624238.81863529
  -7514400.26640981 -12384808.07814798 -42772569.39004519
  -9262611.04843234  -9351609.28158068 -24410504.45064569
 -10381492.92924368 -11007837.93479373  -3213470.08894327
 -23786287.5475635   -9741285.6560655  -14130138.6403493
  -6238380.12777203 -12382735.45595582 -17639517.59710344
  -8056350.02191233  -4805307.29783925  -6376147.92357748
  -8063748.49107425  -7268942.85783916 -20687988.6140744
 -12689879.19309238 -12902724.99738496  -6905967.84702391
 -10070138.08786512  -6853279.90854641 -14298586.17510805
 -26038732.63087535  -8349740.37524211  -3145633.50608153
  -6646393.71070336  -8457367.89478412 -10506028.06552085
  -8798726.84457232  -6125763.66508947  -7329746.27915088
 -26325139.07493946 -11013236.13880531  -6534934.00973999
 -11535013.38421656  -5136954.23887296  -5813638.33193074
 -25416516.01575127  -9173583.13357693  -4450386.70643363
  -4610937.76856853  -7053291.46373569  -8489137.38418304
  -9705359.20931415  -4955774.5352753  -18265134.37624946
  -6930834.14115637  -8806948.63618249  -8540030.55735842
 -15380592.20964456  -6637094.28004867 -17141458.94662537
 -14080145.97739446  -7785263.96555953  -5015963.96674536
 -11086471.62376825  -5576214.29297834 -17741206.30774334
 -26079236.57630312  -3470884.94824336  -6713358.68305225
 -16421435.99912141  -7897489.6084645  -19202655.22324104
 -18767473.4020403   -7696077.33287676  -8317406.89206883
  -5599853.29362444  -7214745.9418909   -9021037.54929837
  -6947921.90632835  -3525161.8951368  -25605079.44366045
  -3721920.89811766  -8317279.2116793  -12015902.15144673
 -11049992.30524252  -9203704.53607691 -51487521.30618483
 -10082351.10335008 -40643063.44382378  -6333361.83405949
  -8830409.19616794 -21426272.3073689  -26668844.74048436
  -4789325.60830642  -8003705.51766105 -24048713.21424756
  -6856462.56943702 -20887233.54629693 -30029554.78547174
  -6109611.86004922 -28312031.68215038 -29946912.15695058
  -7837975.41038251 -11379454.2064616  -26681670.67650545
 -24409305.18691616 -52947843.21047794  -7801581.65027542
  -6514210.23149238  -9991328.02466753 -11101663.92891954
 -16076148.96274515  -5692327.01547793 -19248957.56381651
 -41143723.06503111 -23452396.29880607 -14111623.44266791
  -5970729.25305314  -7615376.22270537 -10338941.54772481
  -7777305.18394171 -10450058.48421342  -8173582.84050085
  -7197446.27728451  -6851834.46272126 -20119836.44565266
 -29784900.49326921  -9334136.80639905  -7488158.73642727
 -26415193.67028081  -4804909.66698084  -6380271.06858678
  -2802737.10500112  -3050928.24260982  -4479436.10925549
 -28329936.13999986  -8574667.71292926  -8274611.13567682
 -36804214.27222797 -22427233.86130669  -7550092.84413527
 -17403422.84006429 -10384527.27130909 -18937692.876777
  -6171548.38694252  -8136679.28844469  -6928145.49332063
  -7828186.48797786  -4117924.56194306  -9946741.31643783
 -21449935.52137829  -3605585.20562292 -12582995.65815036
 -22870837.55298081  -6129598.69538393  -7459147.58676745
  -4971121.29514794  -4160089.771511    -7139548.93533059
  -7123151.26425968 -18834567.81425608 -12838464.95325346
 -11508397.25156919 -10575073.30757346 -10739584.26181369
 -13420090.13737103 -14626769.11856191 -24535837.82996089
  -6194147.16938716 -20779288.99257173 -12984002.54257215
  -6400287.69441479 -18788829.82772838 -18241297.33846278
 -19769856.14708963  -7315895.63176102  -6801304.27196357
  -7614747.55984974  -6012115.19728321 -11605437.91400138
  -9383155.29238296  -6372792.17381406 -26312211.76475549
  -8717521.18681282  -9297148.14904228  -9644002.0434313
 -12683544.43819954  -5126136.96683271  -8067859.46947224
 -12759994.24033483  -7120801.43122676  -3467987.45818981
 -12659211.56394749  -4082918.87908047 -21659721.26054493
 -24509801.1434682   -3923843.741688    -7868914.42857929
 -31326868.99260311  -6650995.23325401 -22664831.44496607
 -30088004.9710341   -5083335.11985797 -11344193.13415881
 -13656875.66406929  -5121246.56469966  -9588004.89373619
 -13663054.15251149  -6377833.0183278  -15510595.04874817
  -6920201.6545404   -7703558.73801192 -10501268.46387909
  -3430538.85795255 -13077696.28451006 -10988525.76798378
 -20412297.26478664 -29415084.2623268   -8873960.63535082
  -6915704.86808325  -9090257.37087725 -24266863.8235002
 -20484782.10592761  -6045117.1352372  -17239852.90818501
 -27901568.24579499  -8656669.46024422  -5573214.84430047
  -7472567.01059813 -36297674.73378979  -4263404.7741524
 -22469092.82035049 -14499810.62068747 -14314813.18323202
  -9073067.80252959 -10204778.29961275  -7874780.39047029
 -10623637.11275489 -10357204.19658041  -6959928.36731578
 -13779167.58666979 -32795337.20800987  -9366072.4630957
 -19278810.31710885 -11377327.52403455  -7022310.71184183
  -7032389.21808595  -6974803.1336077   -7123638.48429562
  -8508307.27839668  -8890107.44615809  -7041513.61254613
  -5517040.7612061  -29829213.95816794 -47837358.21865865
 -17760115.70862312 -35037646.60385334  -8781139.57598253
  -6373136.28897599  -6891055.64782287  -9504809.06897468
 -70145784.51364224  -9756894.69666314 -16220972.35126786
  -4680401.73705489  -7492773.57453416  -5299065.77245149
  -9336235.44114635  -6701446.8856688  -17896478.33546252
 -22019288.16172599 -13860489.64821603  -5352280.05670306
  -8267101.05918597 -10521392.44538731 -11816537.40545426
  -9391806.31981123 -14985801.05534503 -12406068.01807079
 -18058633.12313187 -30090899.91660041  -7449856.40294936
  -7202992.15107154 -14437824.06060697 -19258586.06166353
 -12598560.84193431  -6749413.4995071   -8775896.72817216
 -24888027.54836875 -11197276.83317328 -46673224.45947357
  -4436133.57077908  -7106958.61062053 -11765496.2121014
  -7094330.3305078  -10369080.82540099  -4616690.95024487
  -5350372.10708248 -27107047.71313885 -11520754.85309765
  -7841663.41254634  -3766591.69293334  -9638407.89410415
  -7256833.24235388  -8114947.13969351  -6044382.01241998
  -8433960.68688825  -5637590.0694122  -30375308.33278481
  -3939263.07106119  -6048992.32914659  -4419890.42395181
  -7491988.77894462  -5959006.18205767  -7711243.34815448
 -10164222.34457391 -12114797.09787536 -17215712.30261587
 -22415998.58702298  -9654191.47841618  -7243219.43400614
 -11615948.17247455 -21120708.21535095 -24835423.20783653
  -8486868.67169049 -15550592.58993848 -11465359.61157222
  -9577063.44000276 -23510584.38610899  -8507956.12263972
  -3546633.58899628  -7056643.96430274  -8912230.30203021
 -12705962.33857718  -7276561.76515025]
INFO:root:Linear + sigmoid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:loss: 13.02605281142346
INFO:root:error_w and error_b: (array([-3.4800640e+03, -5.0969900e+03, -2.2369230e+04, -1.3296450e+05,
       -2.6235770e+01, -2.2830200e+01, -1.3500716e+01, -7.3043010e+00,
       -4.9692800e+01, -1.7971090e+01, -8.1389100e+01, -3.4435220e+02,
       -5.7674630e+02, -6.0966410e+03, -2.0378940e+00, -6.2923310e+00,
       -7.8624009e+00, -2.8760850e+00, -5.8755490e+00, -1.0671103e+00,
       -3.8333320e+03, -6.6805500e+03, -2.4951260e+04, -1.6070060e+05,
       -3.5436630e+01, -5.2237110e+01, -4.8645649e+01, -2.1338651e+01,
       -7.6977000e+01, -2.2759410e+01]), -0.6285714285714286)
INFO:root:weights and bias: (array([ 1.45140668e+03,  2.59761632e+03,  8.96993204e+03,  1.90927396e+04,
        1.43217620e+01,  6.04173047e+00, -5.16282117e+00, -2.85119729e+00,
        2.72053020e+01,  1.07040247e+01,  1.12239656e+01,  2.05049035e+02,
        7.65460702e+01, -2.30825858e+03,  1.25412492e+00,  2.58975216e+00,
        2.98559516e+00,  1.12788577e+00,  3.48206010e+00,  6.05868425e-01,
        1.38231298e+03,  3.28127231e+03,  8.54578002e+03, -4.15612918e+03,
        1.86452343e+01,  8.87349205e+00, -4.14292922e+00,  1.65578999e-01,
        3.89895799e+01,  1.21677907e+01]), 0.3735164835164835)
INFO:root:*********** Training Step: 17
INFO:root:Linear prediction: [ 4626655.1245905  19195637.69565194  4856674.48530482  6183088.22271657
  5645669.89194143 10750375.20484556 10960181.09258906  7168473.01953718
  8013793.64031754 18939539.86354613  8153726.5492515  20733092.6828414
 10536894.09139684  5185618.27841329  9481996.48717426 17251822.17951538
 13191491.30046415 12126492.66206794 10529246.85334334  7490102.30393075
 11913602.21007206 11404345.64340628  9605725.29847823  6128148.59032747
 10945697.88673894  9940139.79715785  6618234.87783662 16819516.34735595
  5802748.90876078  9026846.67043772  8998323.66686315  9141374.65064913
 15217620.2514368  20262028.77292937 11534907.59064214  9951134.20035183
 11346181.29328848  8222880.7103079   3922829.88955489  9417661.96112174
  7195625.70730787 21963663.96298738 18639753.06848125  3418898.64576541
 11457363.7196436   6913529.52712493  5409395.91021664  5168413.24472892
  5541177.26636238  8592714.40183172 11814791.25118494  5934252.54525451
  8852696.97753092 11251455.43073508  5450003.77400541  9960709.63426234
  8878311.54195529  9885420.41853967  9622028.49577816 11046839.19745696
  8996151.87172495  9651929.8843914  14958267.15094719 11662564.59237833
  7423921.47026721 10981660.19930621  9743189.31679114  7012167.14246295
  4389450.69505654 12453413.18648009 16038819.03354759  9132805.61614477
 11159495.26419224  9579904.94426045 11509576.21942424  8751513.08579285
 15627944.17531825  8292412.37923877  8280848.366493    6538656.96387861
  7105409.12084615 18192189.42160773  9588999.58335251  5147887.47588831
 13608843.44975886  6586790.43223596 11007552.88881859  3390605.71071062
 16876670.78219711 10021185.19648036 17147282.42447712 17681065.85532599
  7127102.23812391  7723976.30445922  9168365.30235622  9338555.63316454
  5966303.38354489  5003291.89194358  6694859.47993028  6292433.94231803
  6525261.06504618  6173411.99484651  8564275.39646706  6794746.74239468
  6686161.21163825  8447640.75730831 10402789.66007343 11633328.99222836
 10548409.76125508 12009570.43964352  8913703.70601716  5035207.59244708
 21411035.38894295  9285393.33881225  6640051.71630656  7971079.61163296
  8461964.53199069 10819777.65404257  8143435.31067586  8016473.39547335
 10900760.82060031 11236666.09733208 33066483.38045264  9023620.84801986
  8804641.20406563 18806510.8839092  10079186.86716518 10189701.93960037
 19912444.17268642  9596042.93433853  7747035.05379324  4711892.17467496
 16437317.45071118  9656083.13260621 12413273.4780125   7162772.55361068
 10539506.17007165 10340680.91661658  7722002.17469694  5200987.4221166
  6651183.89947736  6667859.79850852  8376422.29744261 14121357.75110214
 10409851.76318268 10665357.28337711  7512776.23515805  8476872.19626875
  9322623.12416278 14602110.8374247  20244974.85481826  9407670.24713353
  4340386.99845433  7679991.59195293  8646422.60642754 11609233.83475503
  8309679.70910063  7014999.55570219  7765730.14669769 14214224.23312462
 11682212.34771113  7322663.3878052   7675752.04570598  5348409.73226395
  7036461.69323214 19244682.731822   10445972.63577501  6194853.84092863
  5525836.48377638  7189691.57871791  8039314.82626955  9836959.34887475
  5911961.51663277 15710273.00942525  8164251.67369367  7781281.9138661
  8779761.26252739 14054916.67681419  8156938.37894995 13394624.35498689
 13868866.27142158  7781517.46015997  5656249.0160957  10736968.86654826
  6910981.81717421 14877322.7711982  20564601.34616569  4230942.14436593
  8605250.71031731 13046639.75052437  8499828.06799294 14909608.54773851
 15813303.90159763  7376858.97604977  8970663.39983541  6232889.52577778
  7150843.47483522 12058200.73753459  7656478.05521725  4649464.46511254
 17567741.18909292  4656383.1823668   7392227.37863491  9861749.31342512
 11678244.48843597  9699657.52304244 28310834.29561104 10926498.78529274
 27311046.85303965  8048844.97871428  8798717.86102825 14141853.82675539
 17567983.00658919  5368095.19221581  7900314.65721016 20445481.62635131
  7641245.36623691 20238934.2111612  27709358.30085071  7147567.98716525
 26908909.83103912 18825903.42388044  9491806.63693636 13511440.61687298
 19906461.39492785 16860092.07177085 19112550.18904323  8347292.84229241
  7558393.10613394  9995967.18846359 12044551.13826993 12137643.68884686
  6745008.18589827 16421498.56689667 15791034.33857734 18684641.78543958
 11326522.07680078  6832952.18313638  8919313.89021295  9200924.85176743
  9005947.05016614  9975406.14849585  9546443.88654082  8684150.91673894
  7889216.28117963 19269203.7697291  20044381.51419618 10975575.95089741
  8886980.98918589 13196447.16505382  4936453.03248793  6545949.99337548
  4301187.91934319  3981723.77729454  6303243.35152437 20096450.61625642
  9263533.78963079  7994360.25401944 25138679.89510121 15780367.56268891
  7305848.39740037 16619269.7906515  10301753.89831626 11785214.29376241
  6956340.602026    7506708.57265828  7042634.19560303  8717183.34441278
  6421126.05560693  9194713.58235591 15575636.08453763  5146546.33608887
 11009144.00436237 17713967.50249762  7284314.15140419  8548183.0509672
  5344680.41136767  5089662.34353976  8242769.22607819  7324393.63135023
 16058015.68893238 12681572.01565316 11320670.26458458  8900229.6439072
 11661835.44437979 10904127.14193552 13262846.18525062 16261426.82106473
  7012777.18404952 16393104.34777251 11259551.29957974  6416963.11853704
 18342052.74302473 13721112.80493683 11040225.58378397  8109418.81426247
  6993738.67675513  7245437.69720021  6811696.46845825 11047314.34377011
  9606225.67180672  6924973.97977826 19405842.64812383  9916594.71457713
  9812697.24020605 11413213.09306132 12719130.75568767  5150775.54689546
  9167771.61794192 13796635.1571794   6505716.44673225  4213478.55437823
 12272957.83576149  5521208.87853338 10749442.41605658 17618387.86073918
  4468871.51036458  8850744.38814276 16683193.39613998  8088128.25363522
 20665053.40049675 17776868.16269121  6716691.29636693 11743041.285456
  9200471.79691347  5984200.40555918  8304650.06279593 15986790.67006819
  4766641.777333    8525595.47216842  7211873.59886539  8983943.21026833
  9765639.41151255  4244173.11621159 13361269.23691118  8825900.68848531
 13824477.56299755 10127627.45308869  9712478.07599461  7845902.8629699
  7759648.70524077 16299517.15756894 17330633.4103657   7262886.2971269
 14413991.06634605 19648150.61412067 10101335.47113507  7114315.58882738
  8657951.99103354 16544808.0344816   4278115.3964749  16220440.99252401
 10744787.48150677 10282944.5623924   8630767.13913093 11562219.58912737
  8897533.21324324  8686294.394715   10382076.06088684  7349187.92026137
  7662647.52403934 17220335.21123862 10071526.04907186 15151395.87250606
  9273338.34244134  6392938.45958714  7357473.68313944  8379073.75021006
  7597484.42032597  7946598.18521501 10176479.01577219  7670763.95676186
  7040365.54084208 15570560.94886579 22687555.36506535 14360979.71340214
 39605352.31091737 10061988.83044702  7309604.10042781  7125317.73365147
 10354684.0584046  32904945.73469722  9497035.85226903 13889853.98499074
  6163452.67526853  7243582.94623691  6276677.62712723  9772685.7382402
  7863171.90629543 15338859.32476251 18146070.49195249  8504628.14494266
  5787002.3205828   7521678.96006626 10383663.13965658 10265481.99389128
  8937431.35300763 12175235.46788328  8452453.10998639 19384144.2725375
 19753574.29339958  7735794.74814848  7006338.22510658 11556729.49905818
 12371314.06091223 13771139.66552873  6318734.99758482  8408894.24165535
 19187378.2553914  12388793.75016082 24260534.10986011  5943857.03355569
  8382550.91484776 13303638.95429583  8481539.44358538 10033514.21127192
  5293095.520078    6423335.92377477 20923481.92344673 12689437.64978467
  9034674.1809408   4711414.2302778  10059343.11610017  8128663.75009246
  8816281.65990331  7643490.44306429  9070200.81958126  6488712.53095363
 17515344.29736211  5094334.33656695  7304412.36665658  5432213.74774305
  7283099.03289754  7067173.32598082  8823014.72261671 11388000.61609495
 11597988.83081938 16058097.75728466 18983080.36123812  9573105.01032907
  8021069.41579418 10750431.07721847 22733729.88523372 16291917.74764424
  8999166.66640679 12793759.26629284 10253104.69673364  9134470.19223867
 16432459.52374269  9010539.42966752  4596116.25902354  7244140.45875893
 10978002.50004353  9776587.84984055  8060300.97043107]
INFO:root:Linear + sigmoid: [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
